palmonas-api  | (node:1) [MONGOOSE] Warning: Duplicate schema index on {"email":1} found. This is often due to declaring an index using both "index: true" and "schema.index()". Please remove the duplicate index definition.
palmonas-mongo          | {"t":{"$date":"2026-02-19T19:41:56.582+00:00"},"s":"I",  "c":"NETWORK",  "id":6788700, "ctx":"conn317","msg":"Received first command on ingress connection since session start or auth handshake","attr":{"elapsedMillis":4}}
palmonas-mongo          | {"t":{"$date":"2026-02-19T19:41:56.610+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"127.0.0.1:51580","isLoadBalanced":false,"uuid":{"uuid":{"$uuid":"17c4d1ee-a32b-4a89-ad99-3f9f362ed828"}},"connectionId":318,"connectionCount":10}}
palmonas-mongo          | {"t":{"$date":"2026-02-19T19:41:56.610+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"127.0.0.1:51586","isLoadBalanced":false,"uuid":{"uuid":{"$uuid":"5f041c6b-302d-403e-80ab-f70dc08993de"}},"connectionId":319,"connectionCount":11}}
palmonas-mongo          | {"t":{"$date":"2026-02-19T19:41:56.611+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn318","msg":"client metadata","attr":{"remote":"127.0.0.1:51580","client":"conn318","negotiatedCompressors":[],"doc":{"application":{"name":"mongosh 2.7.0"},"driver":{"name":"nodejs|mongosh","version":"7.1.0|2.7.0"},"platform":"Node.js v24.13.1, LE","os":{"name":"linux","architecture":"arm64","version":"4.14.209-160.339.amzn2.aarch64","type":"Linux"},"env":{"container":{"runtime":"docker"}}}}}
palmonas-mongo          | {"t":{"$date":"2026-02-19T19:41:56.611+00:00"},"s":"I",  "c":"ACCESS",   "id":6788604, "ctx":"conn318","msg":"Auth metrics report","attr":{"metric":"acquireUser","micros":0}}
palmonas-mongo          | {"t":{"$date":"2026-02-19T19:41:56.612+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn319","msg":"client metadata","attr":{"remote":"127.0.0.1:51586","client":"conn319","negotiatedCompressors":[],"doc":{"application":{"name":"mongosh 2.7.0"},"driver":{"name":"nodejs|mongosh","version":"7.1.0|2.7.0"},"platform":"Node.js v24.13.1, LE","os":{"name":"linux","architecture":"arm64","version":"4.14.209-160.339.amzn2.aarch64","type":"Linux"},"env":{"container":{"runtime":"docker"}}}}}
palmonas-mongo          | {"t":{"$date":"2026-02-19T19:41:56.612+00:00"},"s":"I",  "c":"ACCESS",   "id":6788604, "ctx":"conn319","msg":"Auth metrics report","attr":{"metric":"acquireUser","micros":0}}
palmonas-mongo          | {"t":{"$date":"2026-02-19T19:41:56.612+00:00"},"s":"I",  "c":"ACCESS",   "id":5286306, "ctx":"conn318","msg":"Successfully authenticated","attr":{"client":"127.0.0.1:51580","isSpeculative":true,"isClusterMember":false,"mechanism":"SCRAM-SHA-256","user":"root","db":"admin","result":0,"metrics":{"conversation_duration":{"micros":521,"summary":{"0":{"step":1,"step_total":2,"duration_micros":18},"1":{"step":2,"step_total":2,"duration_micros":11}}}},"doc":{"application":{"name":"mongosh 2.7.0"},"driver":{"name":"nodejs|mongosh","version":"7.1.0|2.7.0"},"platform":"Node.js v24.13.1, LE","os":{"name":"linux","architecture":"arm64","version":"4.14.209-160.339.amzn2.aarch64","type":"Linux"},"env":{"container":{"runtime":"docker"}}},"extraInfo":{}}}
palmonas-mongo          | {"t":{"$date":"2026-02-19T19:41:56.613+00:00"},"s":"I",  "c":"ACCESS",   "id":5286306, "ctx":"conn319","msg":"Successfully authenticated","attr":{"client":"127.0.0.1:51586","isSpeculative":true,"isClusterMember":false,"mechanism":"SCRAM-SHA-256","user":"root","db":"admin","result":0,"metrics":{"conversation_duration":{"micros":1377,"summary":{"0":{"step":1,"step_total":2,"duration_micros":14},"1":{"step":2,"step_total":2,"duration_micros":4}}}},"doc":{"application":{"name":"mongosh 2.7.0"},"driver":{"name":"nodejs|mongosh","version":"7.1.0|2.7.0"},"platform":"Node.js v24.13.1, LE","os":{"name":"linux","architecture":"arm64","version":"4.14.209-160.339.amzn2.aarch64","type":"Linux"},"env":{"container":{"runtime":"docker"}}},"extraInfo":{}}}
palmonas-mongo          | {"t":{"$date":"2026-02-19T19:41:56.613+00:00"},"s":"I",  "c":"NETWORK",  "id":6788700, "ctx":"conn319","msg":"Received first command on ingress connection since session start or auth handshake","attr":{"elapsedMillis":0}}
palmonas-mongo          | {"t":{"$date":"2026-02-19T19:41:56.617+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn319","msg":"Connection ended","attr":{"remote":"127.0.0.1:51586","isLoadBalanced":false,"uuid":{"uuid":{"$uuid":"5f041c6b-302d-403e-80ab-f70dc08993de"}},"connectionId":319,"connectionCount":10}}
palmonas-mongo          | {"t":{"$date":"2026-02-19T19:41:56.617+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn318","msg":"Connection ended","attr":{"remote":"127.0.0.1:51580","isLoadBalanced":false,"uuid":{"uuid":{"$uuid":"17c4d1ee-a32b-4a89-ad99-3f9f362ed828"}},"connectionId":318,"connectionCount":9}}
palmonas-mongo          | {"t":{"$date":"2026-02-19T19:41:56.617+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn317","msg":"Connection ended","attr":{"remote":"127.0.0.1:51572","isLoadBalanced":false,"uuid":{"uuid":{"$uuid":"390210a3-da3e-4de5-aab1-cb85d9a55bcc"}},"connectionId":317,"connectionCount":8}}
palmonas-mongo          | {"t":{"$date":"2026-02-19T19:41:56.617+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn316","msg":"Connection ended","attr":{"remote":"127.0.0.1:51560","isLoadBalanced":false,"uuid":{"uuid":{"$uuid":"be624bdf-566a-4af2-9878-e924c19f3e04"}},"connectionId":316,"connectionCount":7}}
palmonas-mongo          | {"t":{"$date":"2026-02-19T19:42:01.792+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"127.0.0.1:35550","isLoadBalanced":false,"uuid":{"uuid":{"$uuid":"27573356-d146-47b4-a7a8-e758831580ab"}},"connectionId":320,"connectionCount":8}}
palmonas-mongo          | {"t":{"$date":"2026-02-19T19:42:01.793+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn320","msg":"client metadata","attr":{"remote":"127.0.0.1:35550","client":"conn320","negotiatedCompressors":[],"doc":{"application":{"name":"mongosh 2.7.0"},"driver":{"name":"nodejs|mongosh","version":"7.1.0|2.7.0"},"platform":"Node.js v24.13.1, LE","os":{"name":"linux","architecture":"arm64","version":"4.14.209-160.339.amzn2.aarch64","type":"Linux"},"env":{"container":{"runtime":"docker"}}}}}
palmonas-mongo          | {"t":{"$date":"2026-02-19T19:42:01.793+00:00"},"s":"I",  "c":"ACCESS",   "id":10483900,"ctx":"conn320","msg":"Connection not authenticating","attr":{"client":"127.0.0.1:35550","doc":{"application":{"name":"mongosh 2.7.0"},"driver":{"name":"nodejs|mongosh","version":"7.1.0|2.7.0"},"platform":"Node.js v24.13.1, LE","os":{"name":"linux","architecture":"arm64","version":"4.14.209-160.339.amzn2.aarch64","type":"Linux"},"env":{"container":{"runtime":"docker"}}}}}
palmonas-mongo          | {"t":{"$date":"2026-02-19T19:42:01.794+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"127.0.0.1:35556","isLoadBalanced":false,"uuid":{"uuid":{"$uuid":"8c693905-e017-4440-b2c7-598b45e8eb3f"}},"connectionId":321,"connectionCount":9}}
palmonas-mongo          | {"t":{"$date":"2026-02-19T19:42:01.795+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn321","msg":"client metadata","attr":{"remote":"127.0.0.1:35556","client":"conn321","negotiatedCompressors":[],"doc":{"application":{"name":"mongosh 2.7.0"},"driver":{"name":"nodejs|mongosh","version":"7.1.0|2.7.0"},"platform":"Node.js v24.13.1, LE","os":{"name":"linux","architecture":"arm64","version":"4.14.209-160.339.amzn2.aarch64","type":"Linux"},"env":{"container":{"runtime":"docker"}}}}}
palmonas-mongo          | {"t":{"$date":"2026-02-19T19:42:01.795+00:00"},"s":"I",  "c":"ACCESS",   "id":6788604, "ctx":"conn321","msg":"Auth metrics report","attr":{"metric":"acquireUser","micros":0}}
palmonas-mongo          | {"t":{"$date":"2026-02-19T19:42:01.797+00:00"},"s":"I",  "c":"ACCESS",   "id":5286306, "ctx":"conn321","msg":"Successfully authenticated","attr":{"client":"127.0.0.1:35556","isSpeculative":true,"isClusterMember":false,"mechanism":"SCRAM-SHA-256","user":"root","db":"admin","result":0,"metrics":{"conversation_duration":{"micros":2095,"summary":{"0":{"step":1,"step_total":2,"duration_micros":20},"1":{"step":2,"step_total":2,"duration_micros":9}}}},"doc":{"application":{"name":"mongosh 2.7.0"},"driver":{"name":"nodejs|mongosh","version":"7.1.0|2.7.0"},"platform":"Node.js v24.13.1, LE","os":{"name":"linux","architecture":"arm64","version":"4.14.209-160.339.amzn2.aarch64","type":"Linux"},"env":{"container":{"runtime":"docker"}}},"extraInfo":{}}}
palmonas-mongo          | {"t":{"$date":"2026-02-19T19:42:01.801+00:00"},"s":"I",  "c":"NETWORK",  "id":6788700, "ctx":"conn321","msg":"Received first command on ingress connection since session start or auth handshake","attr":{"elapsedMillis":4}}
palmonas-mongo          | {"t":{"$date":"2026-02-19T19:42:01.830+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"127.0.0.1:35562","isLoadBalanced":false,"uuid":{"uuid":{"$uuid":"c79c5adc-9700-471e-892a-265cd9e2b478"}},"connectionId":322,"connectionCount":10}}
palmonas-mongo          | {"t":{"$date":"2026-02-19T19:42:01.830+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"127.0.0.1:35578","isLoadBalanced":false,"uuid":{"uuid":{"$uuid":"59495eb6-dfcd-4b28-b992-6dc735b60390"}},"connectionId":323,"connectionCount":11}}
palmonas-mongo          | {"t":{"$date":"2026-02-19T19:42:01.831+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn322","msg":"client metadata","attr":{"remote":"127.0.0.1:35562","client":"conn322","negotiatedCompressors":[],"doc":{"application":{"name":"mongosh 2.7.0"},"driver":{"name":"nodejs|mongosh","version":"7.1.0|2.7.0"},"platform":"Node.js v24.13.1, LE","os":{"name":"linux","architecture":"arm64","version":"4.14.209-160.339.amzn2.aarch64","type":"Linux"},"env":{"container":{"runtime":"docker"}}}}}
palmonas-mongo          | {"t":{"$date":"2026-02-19T19:42:01.831+00:00"},"s":"I",  "c":"ACCESS",   "id":6788604, "ctx":"conn322","msg":"Auth metrics report","attr":{"metric":"acquireUser","micros":0}}
palmonas-mongo          | {"t":{"$date":"2026-02-19T19:42:01.831+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn323","msg":"client metadata","attr":{"remote":"127.0.0.1:35578","client":"conn323","negotiatedCompressors":[],"doc":{"application":{"name":"mongosh 2.7.0"},"driver":{"name":"nodejs|mongosh","version":"7.1.0|2.7.0"},"platform":"Node.js v24.13.1, LE","os":{"name":"linux","architecture":"arm64","version":"4.14.209-160.339.amzn2.aarch64","type":"Linux"},"env":{"container":{"runtime":"docker"}}}}}
palmonas-mongo          | {"t":{"$date":"2026-02-19T19:42:01.832+00:00"},"s":"I",  "c":"ACCESS",   "id":6788604, "ctx":"conn323","msg":"Auth metrics report","attr":{"metric":"acquireUser","micros":0}}
palmonas-mongo          | {"t":{"$date":"2026-02-19T19:42:01.832+00:00"},"s":"I",  "c":"ACCESS",   "id":5286306, "ctx":"conn322","msg":"Successfully authenticated","attr":{"client":"127.0.0.1:35562","isSpeculative":true,"isClusterMember":false,"mechanism":"SCRAM-SHA-256","user":"root","db":"admin","result":0,"metrics":{"conversation_duration":{"micros":493,"summary":{"0":{"step":1,"step_total":2,"duration_micros":17},"1":{"step":2,"step_total":2,"duration_micros":9}}}},"doc":{"application":{"name":"mongosh 2.7.0"},"driver":{"name":"nodejs|mongosh","version":"7.1.0|2.7.0"},"platform":"Node.js v24.13.1, LE","os":{"name":"linux","architecture":"arm64","version":"4.14.209-160.339.amzn2.aarch64","type":"Linux"},"env":{"container":{"runtime":"docker"}}},"extraInfo":{}}}
palmonas-mongo          | {"t":{"$date":"2026-02-19T19:42:01.833+00:00"},"s":"I",  "c":"ACCESS",   "id":5286306, "ctx":"conn323","msg":"Successfully authenticated","attr":{"client":"127.0.0.1:35578","isSpeculative":true,"isClusterMember":false,"mechanism":"SCRAM-SHA-256","user":"root","db":"admin","result":0,"metrics":{"conversation_duration":{"micros":1332,"summary":{"0":{"step":1,"step_total":2,"duration_micros":13},"1":{"step":2,"step_total":2,"duration_micros":6}}}},"doc":{"application":{"name":"mongosh 2.7.0"},"driver":{"name":"nodejs|mongosh","version":"7.1.0|2.7.0"},"platform":"Node.js v24.13.1, LE","os":{"name":"linux","architecture":"arm64","version":"4.14.209-160.339.amzn2.aarch64","type":"Linux"},"env":{"container":{"runtime":"docker"}}},"extraInfo":{}}}
palmonas-mongo          | {"t":{"$date":"2026-02-19T19:42:01.833+00:00"},"s":"I",  "c":"NETWORK",  "id":6788700, "ctx":"conn323","msg":"Received first command on ingress connection since session start or auth handshake","attr":{"elapsedMillis":0}}
palmonas-mongo          | {"t":{"$date":"2026-02-19T19:42:01.837+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn322","msg":"Connection ended","attr":{"remote":"127.0.0.1:35562","isLoadBalanced":false,"uuid":{"uuid":{"$uuid":"c79c5adc-9700-471e-892a-265cd9e2b478"}},"connectionId":322,"connectionCount":10}}
palmonas-mongo          | {"t":{"$date":"2026-02-19T19:42:01.837+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn323","msg":"Connection ended","attr":{"remote":"127.0.0.1:35578","isLoadBalanced":false,"uuid":{"uuid":{"$uuid":"59495eb6-dfcd-4b28-b992-6dc735b60390"}},"connectionId":323,"connectionCount":9}}
palmonas-mongo          | {"t":{"$date":"2026-02-19T19:42:01.837+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn320","msg":"Connection ended","attr":{"remote":"127.0.0.1:35550","isLoadBalanced":false,"uuid":{"uuid":{"$uuid":"27573356-d146-47b4-a7a8-e758831580ab"}},"connectionId":320,"connectionCount":8}}
palmonas-mongo          | {"t":{"$date":"2026-02-19T19:42:01.837+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn321","msg":"Connection ended","attr":{"remote":"127.0.0.1:35556","isLoadBalanced":false,"uuid":{"uuid":{"$uuid":"8c693905-e017-4440-b2c7-598b45e8eb3f"}},"connectionId":321,"connectionCount":7}}
palmonas-mongo          | {"t":{"$date":"2026-02-19T19:42:07.073+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"127.0.0.1:35580","isLoadBalanced":false,"uuid":{"uuid":{"$uuid":"fd8b7633-b1cf-49b9-b982-c7dd21e00fa5"}},"connectionId":324,"connectionCount":8}}
palmonas-mongo          | {"t":{"$date":"2026-02-19T19:42:07.074+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn324","msg":"client metadata","attr":{"remote":"127.0.0.1:35580","client":"conn324","negotiatedCompressors":[],"doc":{"application":{"name":"mongosh 2.7.0"},"driver":{"name":"nodejs|mongosh","version":"7.1.0|2.7.0"},"platform":"Node.js v24.13.1, LE","os":{"name":"linux","architecture":"arm64","version":"4.14.209-160.339.amzn2.aarch64","type":"Linux"},"env":{"container":{"runtime":"docker"}}}}}
palmonas-mongo          | {"t":{"$date":"2026-02-19T19:42:07.074+00:00"},"s":"I",  "c":"ACCESS",   "id":10483900,"ctx":"conn324","msg":"Connection not authenticating","attr":{"client":"127.0.0.1:35580","doc":{"application":{"name":"mongosh 2.7.0"},"driver":{"name":"nodejs|mongosh","version":"7.1.0|2.7.0"},"platform":"Node.js v24.13.1, LE","os":{"name":"linux","architecture":"arm64","version":"4.14.209-160.339.amzn2.aarch64","type":"Linux"},"env":{"container":{"runtime":"docker"}}}}}
palmonas-mongo          | {"t":{"$date":"2026-02-19T19:42:07.076+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"127.0.0.1:35596","isLoadBalanced":false,"uuid":{"uuid":{"$uuid":"5cfc5e2b-02fa-4fe3-a939-551d4b01d4d0"}},"connectionId":325,"connectionCount":9}}
palmonas-mongo          | {"t":{"$date":"2026-02-19T19:42:07.076+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn325","msg":"client metadata","attr":{"remote":"127.0.0.1:35596","client":"conn325","negotiatedCompressors":[],"doc":{"application":{"name":"mongosh 2.7.0"},"driver":{"name":"nodejs|mongosh","version":"7.1.0|2.7.0"},"platform":"Node.js v24.13.1, LE","os":{"name":"linux","architecture":"arm64","version":"4.14.209-160.339.amzn2.aarch64","type":"Linux"},"env":{"container":{"runtime":"docker"}}}}}
palmonas-mongo          | {"t":{"$date":"2026-02-19T19:42:07.076+00:00"},"s":"I",  "c":"ACCESS",   "id":6788604, "ctx":"conn325","msg":"Auth metrics report","attr":{"metric":"acquireUser","micros":0}}
palmonas-mongo          | {"t":{"$date":"2026-02-19T19:42:07.079+00:00"},"s":"I",  "c":"ACCESS",   "id":5286306, "ctx":"conn325","msg":"Successfully authenticated","attr":{"client":"127.0.0.1:35596","isSpeculative":true,"isClusterMember":false,"mechanism":"SCRAM-SHA-256","user":"root","db":"admin","result":0,"metrics":{"conversation_duration":{"micros":2413,"summary":{"0":{"step":1,"step_total":2,"duration_micros":45},"1":{"step":2,"step_total":2,"duration_micros":65}}}},"doc":{"application":{"name":"mongosh 2.7.0"},"driver":{"name":"nodejs|mongosh","version":"7.1.0|2.7.0"},"platform":"Node.js v24.13.1, LE","os":{"name":"linux","architecture":"arm64","version":"4.14.209-160.339.amzn2.aarch64","type":"Linux"},"env":{"container":{"runtime":"docker"}}},"extraInfo":{}}}
palmonas-mongo          | {"t":{"$date":"2026-02-19T19:42:07.084+00:00"},"s":"I",  "c":"NETWORK",  "id":6788700, "ctx":"conn325","msg":"Received first command on ingress connection since session start or auth handshake","attr":{"elapsedMillis":4}}
palmonas-mongo          | {"t":{"$date":"2026-02-19T19:42:07.116+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"127.0.0.1:35608","isLoadBalanced":false,"uuid":{"uuid":{"$uuid":"3dd006fd-8b9f-49c6-9da0-d61758ad18b2"}},"connectionId":326,"connectionCount":10}}
palmonas-mongo          | {"t":{"$date":"2026-02-19T19:42:07.116+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"127.0.0.1:35618","isLoadBalanced":false,"uuid":{"uuid":{"$uuid":"3965ba48-1863-4346-93db-64b375330fab"}},"connectionId":327,"connectionCount":11}}
